
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  200006:	00 00                	add    %al,(%eax)
  200008:	fb                   	sti
  200009:	4f                   	dec    %edi
  20000a:	52                   	push   %edx
  20000b:	e4 66                	in     $0x66,%al
  20000d:	90                   	nop
  20000e:	66 90                	xchg   %ax,%ax
  200010:	66 c7 05 00 80 0b 00 	movw   $0xe53,0xb8000
  200017:	53 0e
  200019:	bc 00 80 10 00       	mov    $0x108000,%esp
  20001e:	bf 00 80 10 00       	mov    $0x108000,%edi
  200023:	b9 00 0c 00 00       	mov    $0xc00,%ecx
  200028:	31 c0                	xor    %eax,%eax
  20002a:	f3 ab                	rep stos %eax,%es:(%edi)
  20002c:	bf 00 90 10 00       	mov    $0x109000,%edi
  200031:	b9 00 00 00 00       	mov    $0x0,%ecx
  200036:	89 c8                	mov    %ecx,%eax
  200038:	c1 e0 0c             	shl    $0xc,%eax
  20003b:	83 c8 03             	or     $0x3,%eax
  20003e:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
  200041:	41                   	inc    %ecx
  200042:	81 f9 00 04 00 00    	cmp    $0x400,%ecx
  200048:	7c ec                	jl     200036 <task_queue_head+0xf202e>
  20004a:	bf 00 a0 10 00       	mov    $0x10a000,%edi
  20004f:	b9 00 00 00 00       	mov    $0x0,%ecx
  200054:	be 00 04 00 00       	mov    $0x400,%esi
  200059:	89 f0                	mov    %esi,%eax
  20005b:	c1 e0 0c             	shl    $0xc,%eax
  20005e:	83 c8 03             	or     $0x3,%eax
  200061:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
  200064:	41                   	inc    %ecx
  200065:	46                   	inc    %esi
  200066:	81 f9 00 04 00 00    	cmp    $0x400,%ecx
  20006c:	7c eb                	jl     200059 <task_queue_head+0xf2051>
  20006e:	b8 00 90 10 00       	mov    $0x109000,%eax
  200073:	83 c8 03             	or     $0x3,%eax
  200076:	a3 00 80 10 00       	mov    %eax,0x108000
  20007b:	b8 00 a0 10 00       	mov    $0x10a000,%eax
  200080:	83 c8 03             	or     $0x3,%eax
  200083:	a3 04 80 10 00       	mov    %eax,0x108004
  200088:	b8 00 80 10 00       	mov    $0x108000,%eax
  20008d:	0f 22 d8             	mov    %eax,%cr3
  200090:	89 c3                	mov    %eax,%ebx
  200092:	0f 20 c0             	mov    %cr0,%eax
  200095:	0d 00 00 00 80       	or     $0x80000000,%eax
  20009a:	0f 22 c0             	mov    %eax,%cr0
  20009d:	eb 00                	jmp    20009f <task_queue_head+0xf2097>
  20009f:	53                   	push   %ebx
  2000a0:	e8 44 05 00 00       	call   2005e9 <task_queue_head+0xf25e1>
  2000a5:	83 c4 04             	add    $0x4,%esp
  2000a8:	fa                   	cli
  2000a9:	f4                   	hlt
  2000aa:	66 90                	xchg   %ax,%ax
